============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
[2024-07-25 14:20:23,882][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 2 jobs
[2024-07-25 14:20:23,882][HYDRA] Launching jobs, sweep output dir : multirun/2024-07-25/14-20-23
[2024-07-25 14:20:23,882][HYDRA] 	#0 : random_seed=100 mode=Plain
[2024-07-25 14:20:23,882][HYDRA] 	#1 : random_seed=100 mode=SLSC
============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
current logging run number for merging :  100
logging at : PPO_logs/PPO_SLSCdecel_log_100.csv
===================================================================
Device set to : NVIDIA RTX A6000
Started training at (GMT) :  2024-07-25 14:20:26
===================================================================
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.01, time=74.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-4.17, time=56.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-2.75, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-2.71, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.0', vehicle 't_0', lane='E3_1', gap=-1.95, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-3.20, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.7', vehicle 't_0', lane='E3_1', gap=-2.17, time=60.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E0_0', gap=-2.95, time=92.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E0_0', gap=-3.32, time=106.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-0.62, time=67.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-2.57, time=47.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E3_1', gap=-2.51, time=38.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-3.12, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-1.67, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-2.74, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-2.58, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-4.74, time=106.00 stage=move.
Warning: Vehicle 'f_1.4' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=53.00.
Warning: Removing collision participants: vehicle 'n_0.0', vehicle 't_0', lane='E3_1', gap=-4.04, time=54.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E3_1', gap=-1.55, time=49.00 stage=laneChange.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=52.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E3_1', gap=-5.19, time=54.00 stage=laneChange.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E2_0' with decel=9.00, wished=1.00, severity=1.00, time=66.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-5.22, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E3_1', gap=-2.88, time=39.00 stage=laneChange.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Vehicle 'f_1.2' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-5.15, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-3.54, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E3_1', gap=-4.73, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-3.49, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-2.58, time=54.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-2.82, time=38.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-1.83, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E3_1', gap=-2.68, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-3.96, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.0', vehicle 't_0', lane='E3_1', gap=-2.38, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E0_0', gap=-0.36, time=91.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-0.95, time=94.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-0.01, time=45.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=51.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-3.40, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-2.90, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.0', vehicle 't_0', lane='E3_1', gap=-4.93, time=57.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Vehicle 'n_0.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 'f_2.1', vehicle 't_0', lane='E3_1', gap=-3.87, time=42.00 stage=laneChange.
Warning: Vehicle 'n_0.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=57.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-1.09, time=98.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E3_1', gap=-1.52, time=44.00 stage=laneChange.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=53.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-4.05, time=56.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-1.80, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-0.50, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.6', vehicle 't_0', lane='E3_1', gap=-0.79, time=50.00 stage=laneChange.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 'f_1.6', vehicle 't_0', lane='E3_1', gap=-1.02, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-3.95, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.0', vehicle 't_0', lane='E3_1', gap=-3.62, time=39.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-3.77, time=110.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-4.41, time=39.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-3.12, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-2.35, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E3_1', gap=-3.02, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-1.07, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.6', lane='E3_1', gap=-2.51, time=79.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-2.38, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-4.31, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-3.99, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-5.08, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.6', vehicle 't_0', lane='E3_1', gap=-3.29, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-3.59, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-4.52, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.11', vehicle 'f_1.10', lane='E3_1', gap=-0.04, time=88.00 stage=move.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-0.19, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-2.74, time=46.00 stage=laneChange.
Warning: Vehicle 'n_0.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=58.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.6', lane='E3_1', gap=-4.65, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-3.07, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-4.91, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-4.69, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-0.11, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-0.91, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-4.93, time=46.00 stage=laneChange.
Warning: Vehicle 'f_1.4' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-4.67, time=50.00 stage=laneChange.
Warning: Vehicle 'f_2.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E3_1', gap=-0.30, time=40.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E2_0' with decel=9.00, wished=1.00, severity=1.00, time=55.00.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-0.53, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-3.51, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-3.71, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 'f_2.4', lane='E3_1', gap=-2.94, time=53.00 stage=move.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-0.38, time=101.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E3_1', gap=-0.58, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.03, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-2.23, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-4.84, time=42.00 stage=laneChange.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Vehicle 'n_0.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Vehicle 'f_1.2' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=50.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-2.82, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E3_1', gap=-3.41, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.7', lane='E3_1', gap=-3.02, time=52.00 stage=laneChange.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-4.92, time=42.00 stage=laneChange.
Warning: Vehicle 'f_2.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E3_1', gap=-3.48, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.7', vehicle 't_0', lane='E3_1', gap=-0.81, time=61.00 stage=laneChange.
Warning: Vehicle 'n_0.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E0_0', gap=-4.13, time=82.00 stage=move.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 'f_1.5', vehicle 't_0', lane='E3_1', gap=-0.66, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-3.82, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-3.25, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-3.75, time=55.00 stage=laneChange.
Warning: Vehicle 'f_1.4' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=52.00.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=55.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-2.98, time=40.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.7', lane='E0_0', gap=-1.13, time=130.00 stage=move.
Warning: Vehicle 'f_1.4' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-2.40, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.5', vehicle 't_0', lane='E3_1', gap=-1.44, time=56.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-1.27, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E3_1', gap=-2.18, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-3.54, time=63.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-5.20, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.5', vehicle 't_0', lane='E3_1', gap=-4.82, time=45.00 stage=laneChange.
